asset_type,logical_name,original_expected_path,candidate_match_count,candidate_root_aliases,selected_root_alias,remap_status,notes
svf_zip,TP_0409_svf_base,data/solweig/v12_n24_tiles/TP_0409/svf_base/svfs.zip,1,original_project,original_project,recovered_by_root_remap,Existence discovery only; no asset copy/open.
svf_zip,TP_0409_svf_overhead,data/solweig/v12_n24_tiles/TP_0409/svf_overhead_as_canopy/svfs.zip,1,original_project,original_project,recovered_by_root_remap,Existence discovery only; no asset copy/open.
cell_geometry,TP_0433_focus_cell,data/solweig/v12_n24_tiles/TP_0433/focus_cell.geojson,1,original_project,original_project,recovered_by_root_remap,Existence discovery only; no asset copy/open.
raster_tile,TP_0433_dsm_buildings,data/solweig/v12_n24_tiles/TP_0433/dsm_buildings_tile.tif,1,original_project,original_project,recovered_by_root_remap,Existence discovery only; no asset copy/open.
raster_tile,TP_0433_dem,data/solweig/v12_n24_tiles/TP_0433/dsm_dem_flat_tile.tif,1,original_project,original_project,recovered_by_root_remap,Existence discovery only; no asset copy/open.
raster_tile,TP_0433_vegetation_base,data/solweig/v12_n24_tiles/TP_0433/dsm_vegetation_tile_base.tif,1,original_project,original_project,recovered_by_root_remap,Existence discovery only; no asset copy/open.
raster_tile,TP_0433_vegetation_overhead,data/solweig/v12_n24_tiles/TP_0433/dsm_vegetation_tile_overhead_as_canopy.tif,1,original_project,original_project,recovered_by_root_remap,Existence discovery only; no asset copy/open.
raster_tile,TP_0433_wall_height,data/solweig/v12_n24_tiles/TP_0433/wall_height.tif,1,original_project,original_project,recovered_by_root_remap,Existence discovery only; no asset copy/open.
raster_tile,TP_0433_wall_aspect,data/solweig/v12_n24_tiles/TP_0433/wall_aspect.tif,1,original_project,original_project,recovered_by_root_remap,Existence discovery only; no asset copy/open.
svf_zip,TP_0433_svf_base,data/solweig/v12_n24_tiles/TP_0433/svf_base/svfs.zip,1,original_project,original_project,recovered_by_root_remap,Existence discovery only; no asset copy/open.
svf_zip,TP_0433_svf_overhead,data/solweig/v12_n24_tiles/TP_0433/svf_overhead_as_canopy/svfs.zip,1,original_project,original_project,recovered_by_root_remap,Existence discovery only; no asset copy/open.
cell_geometry,TP_0492_focus_cell,data/solweig/v12_n24_tiles/TP_0492/focus_cell.geojson,1,original_project,original_project,recovered_by_root_remap,Existence discovery only; no asset copy/open.
raster_tile,TP_0492_dsm_buildings,data/solweig/v12_n24_tiles/TP_0492/dsm_buildings_tile.tif,1,original_project,original_project,recovered_by_root_remap,Existence discovery only; no asset copy/open.
