source_name,source_path,source_kind,exists,file_size_bytes,row_count,read_status,columns_sample,geometry_type_sample,bbox_min_x,bbox_min_y,bbox_max_x,bbox_max_y,bbox_crs_status,station_coverage_count,expected_station_count,candidate_feature_groups,coverage_status,allowed_for_27_station_buffer_model,extraction_status,exclusion_reason,notes
toa_payoh_grid_v07_features_alpha,data/grid/toa_payoh_grid_v07_features_alpha.csv,spatial_or_grid_table,True,706741.0,986,readable,cell_id;lat;lon;building_density;road_fraction;gvi_percent;svf;shade_fraction;park_distance_m;elderly_proxy;outdoor_exposure_proxy;land_use_hint;centroid_x_svy21;centroid_y_svy21;cell_area_m2;land_use_raw;land_use_fraction;gpr_area_weighted;nearest_park_name;large_park_distance_m;nearest_large_park_name;water_distance_m;nearest_water_name;mean_building_height_m;height_source;max_building_height_m;tree_canopy_fraction;tree_canopy_source;gvi_source;impervious_fraction;elderly_proxy_source;outdoor_exposure_source;forecast_spatial_note,,103.84005773633348,1.3260191481001729,103.86521764134852,1.3558633739435624,EPSG:4326_inferred,1,27,built_impervious;distance_context;landuse_lcz;morphology;vegetation;water,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
toa_payoh_grid_v07_features_alpha_backup,data/grid/toa_payoh_grid_v07_features_alpha_backup.csv,spatial_or_grid_table,True,706741.0,986,readable,cell_id;lat;lon;building_density;road_fraction;gvi_percent;svf;shade_fraction;park_distance_m;elderly_proxy;outdoor_exposure_proxy;land_use_hint;centroid_x_svy21;centroid_y_svy21;cell_area_m2;land_use_raw;land_use_fraction;gpr_area_weighted;nearest_park_name;large_park_distance_m;nearest_large_park_name;water_distance_m;nearest_water_name;mean_building_height_m;height_source;max_building_height_m;tree_canopy_fraction;tree_canopy_source;gvi_source;impervious_fraction;elderly_proxy_source;outdoor_exposure_source;forecast_spatial_note,,103.84005773633348,1.3260191481001729,103.86521764134852,1.3558633739435624,EPSG:4326_inferred,1,27,built_impervious;distance_context;landuse_lcz;morphology;vegetation;water,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
toa_payoh_grid_v07_features_beta_final,data/grid/toa_payoh_grid_v07_features_beta_final.csv,spatial_or_grid_table,True,1140255.0,986,readable,cell_id;lat;lon;building_density;road_fraction;park_distance_m;elderly_proxy;outdoor_exposure_proxy;land_use_hint;centroid_x_svy21;centroid_y_svy21;cell_area_m2;land_use_raw;land_use_fraction;gpr_area_weighted;nearest_park_name;large_park_distance_m;nearest_large_park_name;water_distance_m;nearest_water_name;max_building_height_m;elderly_proxy_source;outdoor_exposure_source;forecast_spatial_note;mean_building_height_m;tree_canopy_fraction;grass_fraction;water_fraction;built_up_fraction;ndvi_mean;dynamic_world_tree_fraction;dynamic_world_grass_fraction;dynamic_world_water_fraction;dynamic_world_built_up_fraction;ndvi_norm_for_greenery_proxy;greenery_fraction_beta;gvi_percent;gvi_source;height_source;tree_canopy_source;ndvi_source;svf;shade_fraction;impervious_fraction;svf_source;shade_fraction_source;impervious_source;impervious_fraction_old_beta;impervious_fraction_vector_component;impervious_fraction_dw_component;impervious_fraction_green_component,,103.84005773633348,1.3260191481001729,103.86521764134852,1.3558633739435624,EPSG:4326_inferred,1,27,built_impervious;distance_context;landuse_lcz;morphology;vegetation;water,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
toa_payoh_grid_v07_features_beta_final_v071_risk,data/grid/toa_payoh_grid_v07_features_beta_final_v071_risk.csv,spatial_or_grid_table,True,1577954.0,986,readable,cell_id;lat;lon;building_density;road_fraction;park_distance_m;elderly_proxy;outdoor_exposure_proxy;land_use_hint;centroid_x_svy21;centroid_y_svy21;cell_area_m2;land_use_raw;land_use_fraction;gpr_area_weighted;nearest_park_name;large_park_distance_m;nearest_large_park_name;water_distance_m;nearest_water_name;max_building_height_m;elderly_proxy_source;outdoor_exposure_source;forecast_spatial_note;mean_building_height_m;tree_canopy_fraction;grass_fraction;water_fraction;built_up_fraction;ndvi_mean;dynamic_world_tree_fraction;dynamic_world_grass_fraction;dynamic_world_water_fraction;dynamic_world_built_up_fraction;ndvi_norm_for_greenery_proxy;greenery_fraction_beta;gvi_percent;gvi_source;height_source;tree_canopy_source;ndvi_source;svf;shade_fraction;impervious_fraction;svf_source;shade_fraction_source;impervious_source;impervious_fraction_old_beta;impervious_fraction_vector_component;impervious_fraction_dw_component;impervious_fraction_green_component;elderly_pct_65plus;children_pct_under5;subzone_area_weighted;dominant_subzone;dominant_planning_area;demographic_vulnerability_raw;demographic_vulnerability_score;bus_stop_score_raw;bus_stop_count;mrt_exit_score_raw;mrt_exit_count;sport_facility_score_raw;sport_facility_count;hawker_centre_score_raw;hawker_centre_count;eldercare_score_raw;eldercare_count;preschool_score_raw;preschool_count;outdoor_exposure_raw;node_vulnerability_raw;outdoor_exposure_score_v071;node_vulnerability_score;vulnerability_score_v071;risk_exposure_note_v071,,103.84005773633348,1.3260191481001729,103.86521764134852,1.3558633739435624,EPSG:4326_inferred,1,27,built_impervious;distance_context;landuse_lcz;morphology;vegetation;water,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
toa_payoh_grid_v07_features_beta_gee,data/grid/toa_payoh_grid_v07_features_beta_gee.csv,spatial_or_grid_table,True,1082692.0,986,readable,cell_id;lat;lon;building_density;road_fraction;park_distance_m;elderly_proxy;outdoor_exposure_proxy;land_use_hint;centroid_x_svy21;centroid_y_svy21;cell_area_m2;land_use_raw;land_use_fraction;gpr_area_weighted;nearest_park_name;large_park_distance_m;nearest_large_park_name;water_distance_m;nearest_water_name;max_building_height_m;elderly_proxy_source;outdoor_exposure_source;forecast_spatial_note;mean_building_height_m;tree_canopy_fraction;grass_fraction;water_fraction;built_up_fraction;ndvi_mean;dynamic_world_tree_fraction;dynamic_world_grass_fraction;dynamic_world_water_fraction;dynamic_world_built_up_fraction;ndvi_norm_for_greenery_proxy;greenery_fraction_beta;gvi_percent;gvi_source;height_source;tree_canopy_source;ndvi_source;svf;shade_fraction;impervious_fraction;svf_source;shade_fraction_source;impervious_source,,103.84005773633348,1.3260191481001729,103.86521764134852,1.3558633739435624,EPSG:4326_inferred,1,27,built_impervious;distance_context;landuse_lcz;morphology;vegetation;water,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
toa_payoh_grid_v07_features_beta_gee_impervfix,data/grid/toa_payoh_grid_v07_features_beta_gee_impervfix.csv,spatial_or_grid_table,True,1140255.0,986,readable,cell_id;lat;lon;building_density;road_fraction;park_distance_m;elderly_proxy;outdoor_exposure_proxy;land_use_hint;centroid_x_svy21;centroid_y_svy21;cell_area_m2;land_use_raw;land_use_fraction;gpr_area_weighted;nearest_park_name;large_park_distance_m;nearest_large_park_name;water_distance_m;nearest_water_name;max_building_height_m;elderly_proxy_source;outdoor_exposure_source;forecast_spatial_note;mean_building_height_m;tree_canopy_fraction;grass_fraction;water_fraction;built_up_fraction;ndvi_mean;dynamic_world_tree_fraction;dynamic_world_grass_fraction;dynamic_world_water_fraction;dynamic_world_built_up_fraction;ndvi_norm_for_greenery_proxy;greenery_fraction_beta;gvi_percent;gvi_source;height_source;tree_canopy_source;ndvi_source;svf;shade_fraction;impervious_fraction;svf_source;shade_fraction_source;impervious_source;impervious_fraction_old_beta;impervious_fraction_vector_component;impervious_fraction_dw_component;impervious_fraction_green_component,,103.84005773633348,1.3260191481001729,103.86521764134852,1.3558633739435624,EPSG:4326_inferred,1,27,built_impervious;distance_context;landuse_lcz;morphology;vegetation;water,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
toa_payoh_grid_v08_features_umep_with_veg,data/grid/toa_payoh_grid_v08_features_umep_with_veg.csv,spatial_or_grid_table,True,2350952.0,986,readable,cell_id;lat;lon;building_density;road_fraction;park_distance_m;elderly_proxy;outdoor_exposure_proxy;land_use_hint;centroid_x_svy21;centroid_y_svy21;cell_area_m2;land_use_raw;land_use_fraction;gpr_area_weighted;nearest_park_name;large_park_distance_m;nearest_large_park_name;water_distance_m;nearest_water_name;max_building_height_m;elderly_proxy_source;outdoor_exposure_source;forecast_spatial_note;mean_building_height_m;tree_canopy_fraction;grass_fraction;water_fraction;built_up_fraction;ndvi_mean;dynamic_world_tree_fraction;dynamic_world_grass_fraction;dynamic_world_water_fraction;dynamic_world_built_up_fraction;ndvi_norm_for_greenery_proxy;greenery_fraction_beta;gvi_percent;gvi_source;height_source;tree_canopy_source;ndvi_source;svf;shade_fraction;impervious_fraction;svf_source;shade_fraction_source;impervious_source;impervious_fraction_old_beta;impervious_fraction_vector_component;impervious_fraction_dw_component;impervious_fraction_green_component;elderly_pct_65plus;children_pct_under5;subzone_area_weighted;dominant_subzone;dominant_planning_area;demographic_vulnerability_raw;demographic_vulnerability_score;bus_stop_score_raw;bus_stop_count;mrt_exit_score_raw;mrt_exit_count;sport_facility_score_raw;sport_facility_count;hawker_centre_score_raw;hawker_centre_count;eldercare_score_raw;eldercare_count;preschool_score_raw;preschool_count;outdoor_exposure_raw;node_vulnerability_raw;outdoor_exposure_score_v071;node_vulnerability_score;vulnerability_score_v071;risk_exposure_note_v071;svf_proxy_v07;shade_fraction_proxy_v07;open_pixel_fraction;building_pixel_fraction,,103.84005773633348,1.3260191481001729,103.86521764134852,1.3558633739435624,EPSG:4326_inferred,1,27,built_impervious;distance_context;landuse_lcz;morphology;vegetation;water,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
toa_payoh_grid_v08_umep_morphology,data/grid/toa_payoh_grid_v08_umep_morphology.csv,spatial_or_grid_table,True,266588.0,986,readable,cell_id;open_pixel_fraction;building_pixel_fraction;n_total_pixels;n_open_pixels;svf_umep_mean_open;svf_umep_p10_open;svf_umep_p90_open;shade_fraction_umep_10_16_open;shade_fraction_umep_13_15_open;shade_fraction_umep_peak_open;shade_fraction_umep_1000_open;shade_fraction_umep_1100_open;shade_fraction_umep_1200_open;shade_fraction_umep_1300_open;shade_fraction_umep_1400_open;shade_fraction_umep_1500_open;shade_fraction_umep_1600_open;svf_umep_mean_all;dsm_mean_height_all;dsm_max_height;dsm_mean_height_buildings_only;umep_dsm_resolution_m;umep_shadow_date;umep_shadow_time_window,,,,,,unknown,0,27,built_impervious;morphology,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
toa_payoh_grid_v08_umep_morphology_with_veg,data/grid/toa_payoh_grid_v08_umep_morphology_with_veg.csv,spatial_or_grid_table,True,426644.0,986,readable,cell_id;open_pixel_fraction;building_pixel_fraction;n_total_pixels;n_open_pixels;svf_umep_mean_open_with_veg;svf_umep_p10_open_with_veg;svf_umep_p90_open_with_veg;shade_fraction_umep_10_16_open_with_veg;shade_fraction_umep_13_15_open_with_veg;shade_fraction_umep_peak_open_with_veg;shade_fraction_umep_1000_open_with_veg;shade_fraction_umep_1100_open_with_veg;shade_fraction_umep_1200_open_with_veg;shade_fraction_umep_1300_open_with_veg;shade_fraction_umep_1400_open_with_veg;shade_fraction_umep_1500_open_with_veg;shade_fraction_umep_1600_open_with_veg;svf_umep_mean_all_with_veg;dsm_mean_height_all;dsm_max_height;dsm_mean_height_buildings_only;umep_dsm_resolution_m;umep_shadow_date;umep_shadow_time_window;umep_includes_vegetation;veg_canopy_source;veg_transmissivity_pct;veg_trunk_zone_pct,,,,,,unknown,0,27,built_impervious;distance_context;landuse_lcz;morphology;vegetation,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
toa_payoh_grid_v10_basic_morphology,data/grid/v10/toa_payoh_grid_v10_basic_morphology.csv,spatial_or_grid_table,True,450255.0,986,readable,cell_id;old_valid_pixel_count;old_building_pixel_count;old_building_area_m2;old_building_density;old_open_pixel_fraction;old_dsm_mean_all_m;old_dsm_max_all_m;old_building_height_mean_m;old_building_height_max_m;old_building_height_p50_m;old_building_height_p90_m;v10_valid_pixel_count;v10_building_pixel_count;v10_building_area_m2;v10_building_density;v10_open_pixel_fraction;v10_dsm_mean_all_m;v10_dsm_max_all_m;v10_building_height_mean_m;v10_building_height_max_m;v10_building_height_p50_m;v10_building_height_p90_m;cell_area_m2;delta_building_area_m2;delta_building_density;delta_open_pixel_fraction;delta_building_height_mean_m;delta_building_height_max_m;delta_building_height_p50_m;delta_building_height_p90_m;lat;lon;land_use_hint;road_fraction;gvi_percent;tree_canopy_fraction;ndvi_mean;shade_fraction;svf;building_density;mean_building_height_m;max_building_height_m,,103.84005773633348,1.3260191481001729,103.86521764134852,1.3558633739435624,EPSG:4326_inferred,1,27,built_impervious;distance_context;landuse_lcz;morphology;vegetation,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
toa_payoh_grid_v10_features_overhead_sensitivity,data/grid/v10/toa_payoh_grid_v10_features_overhead_sensitivity.csv,spatial_or_grid_table,True,3612425.0,986,readable,cell_id;lat;lon;building_density;road_fraction;park_distance_m;elderly_proxy;outdoor_exposure_proxy;land_use_hint;centroid_x_svy21;centroid_y_svy21;cell_area_m2;land_use_raw;land_use_fraction;gpr_area_weighted;nearest_park_name;large_park_distance_m;nearest_large_park_name;water_distance_m;nearest_water_name;max_building_height_m;elderly_proxy_source;outdoor_exposure_source;forecast_spatial_note;mean_building_height_m;tree_canopy_fraction;grass_fraction;water_fraction;built_up_fraction;ndvi_mean;dynamic_world_tree_fraction;dynamic_world_grass_fraction;dynamic_world_water_fraction;dynamic_world_built_up_fraction;ndvi_norm_for_greenery_proxy;greenery_fraction_beta;gvi_percent;gvi_source;height_source;tree_canopy_source;ndvi_source;svf;shade_fraction;impervious_fraction;svf_source;shade_fraction_source;impervious_source;impervious_fraction_old_beta;impervious_fraction_vector_component;impervious_fraction_dw_component;impervious_fraction_green_component;elderly_pct_65plus;children_pct_under5;subzone_area_weighted;dominant_subzone;dominant_planning_area;demographic_vulnerability_raw;demographic_vulnerability_score;bus_stop_score_raw;bus_stop_count;mrt_exit_score_raw;mrt_exit_count;sport_facility_score_raw;sport_facility_count;hawker_centre_score_raw;hawker_centre_count;eldercare_score_raw;eldercare_count;preschool_score_raw;preschool_count;outdoor_exposure_raw;node_vulnerability_raw;outdoor_exposure_score_v071;node_vulnerability_score;vulnerability_score_v071;risk_exposure_note_v071;svf_proxy_v07;shade_fraction_proxy_v07;open_pixel_fraction;building_pixel_fraction,,103.84005773633348,1.3260191481001729,103.86521764134852,1.3558633739435624,EPSG:4326_inferred,1,27,built_impervious;distance_context;landuse_lcz;morphology;vegetation;water,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
toa_payoh_grid_v10_features_umep_with_veg,data/grid/v10/toa_payoh_grid_v10_features_umep_with_veg.csv,spatial_or_grid_table,True,3129014.0,986,readable,cell_id;lat;lon;building_density;road_fraction;park_distance_m;elderly_proxy;outdoor_exposure_proxy;land_use_hint;centroid_x_svy21;centroid_y_svy21;cell_area_m2;land_use_raw;land_use_fraction;gpr_area_weighted;nearest_park_name;large_park_distance_m;nearest_large_park_name;water_distance_m;nearest_water_name;max_building_height_m;elderly_proxy_source;outdoor_exposure_source;forecast_spatial_note;mean_building_height_m;tree_canopy_fraction;grass_fraction;water_fraction;built_up_fraction;ndvi_mean;dynamic_world_tree_fraction;dynamic_world_grass_fraction;dynamic_world_water_fraction;dynamic_world_built_up_fraction;ndvi_norm_for_greenery_proxy;greenery_fraction_beta;gvi_percent;gvi_source;height_source;tree_canopy_source;ndvi_source;svf;shade_fraction;impervious_fraction;svf_source;shade_fraction_source;impervious_source;impervious_fraction_old_beta;impervious_fraction_vector_component;impervious_fraction_dw_component;impervious_fraction_green_component;elderly_pct_65plus;children_pct_under5;subzone_area_weighted;dominant_subzone;dominant_planning_area;demographic_vulnerability_raw;demographic_vulnerability_score;bus_stop_score_raw;bus_stop_count;mrt_exit_score_raw;mrt_exit_count;sport_facility_score_raw;sport_facility_count;hawker_centre_score_raw;hawker_centre_count;eldercare_score_raw;eldercare_count;preschool_score_raw;preschool_count;outdoor_exposure_raw;node_vulnerability_raw;outdoor_exposure_score_v071;node_vulnerability_score;vulnerability_score_v071;risk_exposure_note_v071;svf_proxy_v07;shade_fraction_proxy_v07;open_pixel_fraction;building_pixel_fraction,,103.84005773633348,1.3260191481001729,103.86521764134852,1.3558633739435624,EPSG:4326_inferred,1,27,built_impervious;distance_context;landuse_lcz;morphology;vegetation;water,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
toa_payoh_grid_v10_umep_morphology_with_veg,data/grid/v10/toa_payoh_grid_v10_umep_morphology_with_veg.csv,spatial_or_grid_table,True,516967.0,986,readable,cell_id;n_total_pixels_v10;n_building_pixels_v10;n_open_pixels_v10;building_pixel_fraction_v10;open_pixel_fraction_v10;building_area_m2_v10;dsm_building_height_mean_m_v10;dsm_building_height_p50_m_v10;dsm_building_height_p90_m_v10;dsm_building_height_max_m_v10;svf_umep_mean_open_v10;svf_umep_p10_open_v10;svf_umep_p90_open_v10;svf_umep_mean_all_v10;shade_fraction_umep_0800_open_v10;shade_fraction_umep_0900_open_v10;shade_fraction_umep_1000_open_v10;shade_fraction_umep_1100_open_v10;shade_fraction_umep_1200_open_v10;shade_fraction_umep_1300_open_v10;shade_fraction_umep_1400_open_v10;shade_fraction_umep_1500_open_v10;shade_fraction_umep_1600_open_v10;shade_fraction_umep_1700_open_v10;shade_fraction_umep_1800_open_v10;shade_fraction_umep_1900_open_v10;shade_fraction_umep_10_16_open_v10;shade_fraction_umep_13_15_open_v10;shade_fraction_umep_peak_open_v10;umep_morphology_version;umep_includes_vegetation;veg_transmissivity_pct;veg_trunk_zone_pct;umep_shadow_date;shade_interpretation,,,,,,unknown,0,27,built_impervious;distance_context;landuse_lcz;morphology;vegetation,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
solweig_typology_cell_candidates,data/grid/v12/solweig_typology_cell_candidates.csv,spatial_or_grid_table,True,3226.0,12,readable,candidate_id;cell_id;typology_label;role;required;selection_status;expected_direction;notes,,,,,,unknown,0,27,,unknown_or_unbounded_source_coverage,False,not_applicable,Source does not provide requested station-local buffer feature groups.,
solweig_typology_pilot_cells_revised_v2,data/grid/v12/solweig_typology_pilot_cells_revised_v2.csv,spatial_or_grid_table,True,6555.0,16,readable,cell_id;pilot_group;typology_label;typology_label_cn;status_after_manual_QA;base_result_interpretation;qa_notes;base_run_note;overhead_smoke_use;next_action,,,,,,unknown,0,27,,unknown_or_unbounded_source_coverage,False,not_applicable,Source does not provide requested station-local buffer feature groups.,
singstat_subzone_age_2020,data/raw/demographics/singstat_subzone_age_2020.csv,spatial_or_grid_table,True,87391.0,388,readable,_id;Number;Total_Total;Total_0_4;Total_5_9;Total_10_14;Total_15_19;Total_20_24;Total_25_29;Total_30_34;Total_35_39;Total_40_44;Total_45_49;Total_50_54;Total_55_59;Total_60_64;Total_65_69;Total_70_74;Total_75_79;Total_80_84;Total_85_89;Total_90andOver;Males_Total;Males_0_4;Males_5_9;Males_10_14;Males_15_19;Males_20_24;Males_25_29;Males_30_34;Males_35_39;Males_40_44;Males_45_49;Males_50_54;Males_55_59;Males_60_64;Males_65_69;Males_70_74;Males_75_79;Males_80_84;Males_85_89;Males_90andOver;Females_Total;Females_0_4;Females_5_9;Females_10_14;Females_15_19;Females_20_24;Females_25_29;Females_30_34;Females_35_39;Females_40_44;Females_45_49;Females_50_54;Females_55_59;Females_60_64;Females_65_69;Females_70_74;Females_75_79;Females_80_84;Females_85_89;Females_90andOver,,,,,,unknown,0,27,,unknown_or_unbounded_source_coverage,False,not_applicable,Source does not provide requested station-local buffer feature groups.,
gee_height_vegetation_by_grid,data/raw/gee_height_vegetation_by_grid.csv,spatial_or_grid_table,True,70879.0,986,readable,cell_id;mean_building_height_m;tree_canopy_fraction;grass_fraction;water_fraction;built_up_fraction;ndvi_mean,,,,,,unknown,0,27,built_impervious;distance_context;morphology;vegetation;water,unknown_or_unbounded_source_coverage,False,excluded,Source coverage is not established for all 27 stations.,
openmeteo_heatwave_forecast_sample,data/sample/openmeteo_heatwave_forecast_sample.csv,spatial_or_grid_table,True,5985.0,96,readable,time;temperature_2m;relative_humidity_2m;wind_speed_10m_ms;shortwave_radiation;direct_radiation;diffuse_radiation;cloud_cover,,,,,,unknown,0,27,,unknown_or_unbounded_source_coverage,False,not_applicable,Source does not provide requested station-local buffer feature groups.,
toa_payoh_grid_sample,data/sample/toa_payoh_grid_sample.csv,spatial_or_grid_table,True,3803.0,45,readable,cell_id;lat;lon;building_density;road_fraction;gvi_percent;svf;shade_fraction;park_distance_m;elderly_proxy;outdoor_exposure_proxy;land_use_hint,,103.8485,1.328,103.8641,1.3412,EPSG:4326_inferred,0,27,built_impervious;distance_context;landuse_lcz;morphology;vegetation,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
toa_payoh_pois_sample,data/sample/toa_payoh_pois_sample.csv,spatial_or_grid_table,True,410.0,5,readable,poi_id;name;lat;lon;poi_type;vulnerability_weight;exposure_weight,,103.8528,1.3312,103.8585,1.3392,EPSG:4326_inferred,0,27,,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
dsm_buildings_2m_toapayoh,data/rasters/v08/dsm_buildings_2m_toapayoh.tif,spatial_raster,True,156141.0,0,path_only_raster_inventory_no_raster_read,,raster,,,,,unknown,0,27,built_impervious;morphology,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
dsm_vegetation_2m_toapayoh,data/rasters/v08/dsm_vegetation_2m_toapayoh.tif,spatial_raster,True,1842950.0,0,path_only_raster_inventory_no_raster_read,,raster,,,,,unknown,0,27,built_impervious;distance_context;morphology;vegetation,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
v071_public_nodes_clean,data/features/v071/v071_public_nodes_clean.geojson,spatial_vector,True,2834124.0,8360,readable,node_id;node_type;score_group;node_name;base_weight;node_weight;decay_m;size_weight_value,Point,103.61740233338095,1.2477586231673,104.01559407002748,1.495439377768481,EPSG:4326_inferred,26,27,,bbox_partial_station_coverage,False,not_applicable,Source does not provide requested station-local buffer feature groups.,
aoi_buffered_200m,data/features_3d/aoi_buffered_200m.geojson,spatial_vector,True,538.0,1,readable,name,Polygon,28499.999999999458,33999.999999999935,31800.000000001884,37800.00000000007,EPSG:3414_inferred,1,27,,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
hdb3d_buildings_toapayoh,data/features_3d/hdb3d_buildings_toapayoh.geojson,spatial_vector,True,524315.0,599,readable,building_id;height_m;osm_levels;hdb_max_floor;osm_building;hdb_blk_no;hdb_street;year_completed;ground_z;source,Polygon,28404.292080263058,33962.631367244976,31856.065743115294,37857.713306494195,EPSG:3414_inferred,1,27,built_impervious;distance_context;morphology;vegetation,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
merged_buildings_height_v08,data/features_3d/merged_buildings_height_v08.geojson,spatial_vector,True,768672.0,695,readable,building_id;height_m;source;height_source;height_confidence;lu_desc;lu_category;building_area_m2;is_large_fallback,Polygon;MultiPolygon,28404.292080263058,33916.133299918256,31856.065743115294,37869.47069997248,EPSG:3414_inferred,1,27,built_impervious;morphology,ToaPayoh_only_or_AOI_limited,False,excluded,Toa Payoh-only/AOI-limited source cannot be used as 27-station station-local buffer features.,
